"Date","Price","Open","High","Low","Vol.","Change %"
"09/07/2020",73,72.8,73.6,72.6,"0.94K","1,67%"
"09/04/2020",71.8,70.6,73.2,68.4,"8.40K","-2,45%"
"09/03/2020",73.6,75.2,76.8,73.2,"6.77K","-1,87%"
"09/02/2020",75,70,75,69.6,"8.99K","6,53%"
"09/01/2020",70.4,73.2,73.4,70.4,"6.69K","-4,35%"
"08/31/2020",73.6,69.4,74.2,69.2,"14.69K","6,98%"
"08/28/2020",68.8,69.6,69.8,68.8,"4.41K","-1,15%"
"08/27/2020",69.6,69.6,70,69.2,"4.06K","0,58%"
"08/26/2020",69.2,67.4,69.4,67.4,"7.54K","2,06%"
"08/25/2020",67.8,67,68,66.8,"2.06K","2,42%"
"08/24/2020",66.2,66,67.8,65.8,"3.91K","0,91%"
"08/21/2020",65.6,66.4,66.8,65,"2.42K","-0,61%"
"08/20/2020",66,66.2,66.6,65.4,"3.06K","-0,90%"
"08/19/2020",66.6,68.4,69.6,65,"7.69K","-2,63%"
"08/18/2020",68.4,68.4,69.6,67,"9.56K","0,29%"
"08/17/2020",68.2,65,68.4,65,"7.33K","5,25%"
"08/14/2020",64.8,64.2,66.6,64,"9.58K","3,85%"
"08/13/2020",62.4,62.8,63,62,"2.83K","-0,64%"
"08/12/2020",62.8,62.6,62.8,61.8,"2.37K","0,32%"
"08/11/2020",62.6,62.2,62.6,61,"6.44K","1,62%"
"08/10/2020",61.6,61,62.4,61,"9.71K","1,32%"
"08/07/2020",60.8,60,61.4,60,"2.51K","2,36%"
"08/06/2020",59.4,60,61.2,58.8,"5.95K","0,34%"
"08/05/2020",59.2,58.8,59.4,58.6,"3.76K","0,68%"
"08/04/2020",58.8,58.8,59.2,58.2,"4.01K","0,00%"
"08/03/2020",58.8,57.4,58.8,56.8,"1.96K","3,52%"
"07/31/2020",56.8,55.4,57,55.4,"2.83K","2,16%"
"07/30/2020",55.6,57.4,58,55.6,"4.49K","-4,14%"
"07/29/2020",58,57.2,58,57.2,"1.96K","2,11%"
"07/28/2020",56.8,55.6,57,55.6,"0.86K","1,79%"
"07/27/2020",55.8,57.2,57.8,55.6,"4.27K","-2,11%"
